/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 1435
Processed sample 1436
Processed sample 1437
Processed sample 1438
Processed sample 1439
Processed sample 1440
Processed sample 1441
Processed sample 1442
Processed sample 1443
Processed sample 1444
Processed sample 1445
Processed sample 1446
Processed sample 1447
Processed sample 1448
Processed sample 1449
Processed sample 1450
Processed sample 1451
Processed sample 1452
Processed sample 1453
Processed sample 1454
Processed sample 1455
Processed sample 1456
Processed sample 1457
Processed sample 1458
Processed sample 1459
Processed sample 1460
Processed sample 1461
Processed sample 1462
Processed sample 1463
Processed sample 1464
Processed sample 1465
Processed sample 1466
Processed sample 1467
Processed sample 1468
Processed sample 1469
Processed sample 1470
Processed sample 1471
Processed sample 1472
Processed sample 1473
Processed sample 1474
Processed sample 1475
Processed sample 1476
Processed sample 1477
Processed sample 1478
Processed sample 1479
Processed sample 1480
Processed sample 1481
Processed sample 1482
Processed sample 1483
Processed sample 1484
Processed sample 1485
Processed sample 1486
Processed sample 1487
Processed sample 1488
Processed sample 1489
Processed sample 1490
Processed sample 1491
Processed sample 1492
Processed sample 1493
Processed sample 1494
Processed sample 1495
Processed sample 1496
Processed sample 1497
Processed sample 1498
Processed sample 1499
Processed sample 1500
Processed sample 1501
Processed sample 1502
Processed sample 1503
Processed sample 1504
Processed sample 1505
Processed sample 1506
Processed sample 1507
Processed sample 1508
Processed sample 1509
Processed sample 1510
Processed sample 1511
Processed sample 1512
Processed sample 1513
Processed sample 1514
Processed sample 1515
Processed sample 1516
Processed sample 1517
Processed sample 1518
Processed sample 1519
Processed sample 1520
Processed sample 1521
Processed sample 1522
Processed sample 1523
Processed sample 1524
Processed sample 1525
Processed sample 1526
Processed sample 1527
Processed sample 1528
Processed sample 1529
Processed sample 1530
Processed sample 1531
Processed sample 1532
Processed sample 1533
Processed sample 1534
Processed sample 1535
Processed sample 1536
Processed sample 1537
Processed sample 1538
Processed sample 1539
Processed sample 1540
Processed sample 1541
Processed sample 1542
Processed sample 1543
Processed sample 1544
Processed sample 1545
Processed sample 1546
Processed sample 1547
Processed sample 1548
Processed sample 1549
Processed sample 1550
Processed sample 1551
Processed sample 1552
Processed sample 1553
Processed sample 1554
Processed sample 1555
Processed sample 1556
Processed sample 1557
Processed sample 1558
Processed sample 1559
Processed sample 1560
Processed sample 1561
Processed sample 1562
Processed sample 1563
Processed sample 1564
Processed sample 1565
Processed sample 1566
Processed sample 1567
Processed sample 1568
Processed sample 1569
Processed sample 1570
Processed sample 1571
Processed sample 1572
Processed sample 1573
Processed sample 1574
Processed sample 1575
Processed sample 1576
Processed sample 1577
Processed sample 1578
Processed sample 1579
Processed sample 1580
Processed sample 1581
Processed sample 1582
Processed sample 1583
Processed sample 1584
Processed sample 1585
Processed sample 1586
Processed sample 1587
Processed sample 1588
Processed sample 1589
Processed sample 1590
Processed sample 1591
Processed sample 1592
Processed sample 1593
Processed sample 1594
Processed sample 1595
Processed sample 1596
Processed sample 1597
Processed sample 1598
Processed sample 1599
Processed sample 1600
Processed sample 1601
Processed sample 1602
Processed sample 1603
Processed sample 1604
Processed sample 1605
Processed sample 1606
Processed sample 1607
Processed sample 1608
Processed sample 1609
Processed sample 1610
Processed sample 1611
Processed sample 1612
Processed sample 1613
Processed sample 1614
Processed sample 1615
Processed sample 1616
Processed sample 1617
Processed sample 1618
Processed sample 1619
Processed sample 1620
Processed sample 1621
Processed sample 1622
Processed sample 1623
Processed sample 1624
Processed sample 1625
Processed sample 1626
Processed sample 1627
Processed sample 1628
Processed sample 1629
Processed sample 1630
Processed sample 1631
Processed sample 1632
Processed sample 1633
Processed sample 1634
Processed sample 1635
Processed sample 1636
Processed sample 1637
Processed sample 1638
Processed sample 1639
Processed sample 1640
Processed sample 1641
Processed sample 1642
Processed sample 1643
Processed sample 1644
Processed sample 1645
Processed sample 1646
Processed sample 1647
Processed sample 1648
Processed sample 1649
Processed sample 1650
Processed sample 1651
Processed sample 1652
Processed sample 1653
Processed sample 1654
Processed sample 1655
Processed sample 1656
Processed sample 1657
Processed sample 1658
Processed sample 1659
Processed sample 1660
Processed sample 1661
Processed sample 1662
Processed sample 1663
Processed sample 1664
Processed sample 1665
Processed sample 1666
Processed sample 1667
Processed sample 1668
Processed sample 1669
Processed sample 1670
Processed sample 1671
Processed sample 1672
Processed sample 1673
Processed sample 1674
Processed sample 1675
Processed sample 1676
Processed sample 1677
Processed sample 1678
Processed sample 1679
Processed sample 1680
Processed sample 1681
Processed sample 1682
Processed sample 1683
Processed sample 1684
Processed sample 1685
Processed sample 1686
Processed sample 1687
Processed sample 1688
Processed sample 1689
Processed sample 1690
Processed sample 1691
Processed sample 1692
Processed sample 1693
Processed sample 1694
Processed sample 1695
Processed sample 1696
Processed sample 1697
Processed sample 1698
Processed sample 1699
Processed sample 1700
Processed sample 1701
Processed sample 1702
Processed sample 1703
Processed sample 1704
Processed sample 1705
Processed sample 1706
Processed sample 1707
Processed sample 1708
Processed sample 1709
Processed sample 1710
Processed sample 1711
Processed sample 1712
Processed sample 1713
Processed sample 1714
Processed sample 1715
Processed sample 1716
Processed sample 1717
Processed sample 1718
Processed sample 1719
Processed sample 1720
Processed sample 1721
Processed sample 1722
Processed sample 1723
Processed sample 1724
Processed sample 1725
Processed sample 1726
Processed sample 1727
Processed sample 1728
Processed sample 1729
Processed sample 1730
Processed sample 1731
Processed sample 1732
Processed sample 1733
Processed sample 1734
Processed sample 1735
Processed sample 1736
Processed sample 1737
Processed sample 1738
Processed sample 1739
Processed sample 1740
Processed sample 1741
Processed sample 1742
Processed sample 1743
Processed sample 1744
Processed sample 1745
Processed sample 1746
Processed sample 1747
Processed sample 1748
Processed sample 1749
Processed sample 1750
Processed sample 1751
Processed sample 1752
Processed sample 1753
Processed sample 1754
Processed sample 1755
Processed sample 1756
Processed sample 1757
Processed sample 1758
Processed sample 1759
Processed sample 1760
Processed sample 1761
Processed sample 1762
Processed sample 1763
Processed sample 1764
Processed sample 1765
Processed sample 1766
Processed sample 1767
Processed sample 1768
Processed sample 1769
Processed sample 1770
Processed sample 1771
Processed sample 1772
Processed sample 1773
Processed sample 1774
Processed sample 1775
Processed sample 1776
Processed sample 1777
Processed sample 1778
Processed sample 1779
Processed sample 1780
Processed sample 1781
Processed sample 1782
Processed sample 1783
Processed sample 1784
Processed sample 1785
Processed sample 1786
Processed sample 1787
Processed sample 1788
Processed sample 1789
Processed sample 1790
Processed sample 1791
Processed sample 1792
Processed sample 1793
Processed sample 1794
Processed sample 1795
Processed sample 1796
Processed sample 1797
Processed sample 1798
Processed sample 1799
Processed sample 1800
Processed sample 1801
Processed sample 1802
Processed sample 1803
Processed sample 1804
Processed sample 1805
Processed sample 1806
Processed sample 1807
Processed sample 1808
Processed sample 1809
Processed sample 1810
Processed sample 1811
Processed sample 1812
Processed sample 1813
Processed sample 1814
Processed sample 1815
Processed sample 1816
Processed sample 1817
Processed sample 1818
Processed sample 1819
Processed sample 1820
Processed sample 1821
Processed sample 1822
Processed sample 1823
Processed sample 1824
Processed sample 1825
Processed sample 1826
Processed sample 1827
Processed sample 1828
Processed sample 1829
Processed sample 1830
Processed sample 1831
Processed sample 1832
Processed sample 1833
Processed sample 1834
Processed sample 1835
Processed sample 1836
Processed sample 1837
Processed sample 1838
Processed sample 1839
Processed sample 1840
Processed sample 1841
Processed sample 1842
Processed sample 1843
Processed sample 1844
Processed sample 1845
Processed sample 1846
Processed sample 1847
Processed sample 1848
Processed sample 1849
Processed sample 1850
Processed sample 1851
Processed sample 1852
Processed sample 1853
Processed sample 1854
Processed sample 1855
Processed sample 1856
Processed sample 1857
Processed sample 1858
Processed sample 1859
Processed sample 1860
Processed sample 1861
Processed sample 1862
Processed sample 1863
Processed sample 1864
Processed sample 1865
Processed sample 1866
Processed sample 1867
Processed sample 1868
Processed sample 1869
Processed sample 1870
Processed sample 1871
Processed sample 1872
Processed sample 1873
Processed sample 1874
Processed sample 1875
Processed sample 1876
Processed sample 1877
Processed sample 1878
Processed sample 1879
Processed sample 1880
Processed sample 1881
Processed sample 1882
Processed sample 1883
Processed sample 1884
Processed sample 1885
Processed sample 1886
Processed sample 1887
Processed sample 1888
Processed sample 1889
Processed sample 1890
Processed sample 1891
Processed sample 1892
Processed sample 1893
Processed sample 1894
Processed sample 1895
Processed sample 1896
Processed sample 1897
Processed sample 1898
Processed sample 1899
Processed sample 1900
Processed sample 1901
Processed sample 1902
Processed sample 1903
Processed sample 1904
Processed sample 1905
Processed sample 1906
Processed sample 1907
Processed sample 1908
Processed sample 1909
Processed sample 1910
Processed sample 1911
Processed sample 1912
Processed sample 1913
Processed sample 1914
Processed sample 1915
Processed sample 1916
Processed sample 1917
Processed sample 1918
Processed sample 1919
Processed sample 1920
Processed sample 1921
Processed sample 1922
Processed sample 1923
Processed sample 1924
Processed sample 1925
Processed sample 1926
Processed sample 1927
Processed sample 1928
Processed sample 1929
Processed sample 1930
Processed sample 1931
Processed sample 1932
Processed sample 1933
Processed sample 1934
Processed sample 1935
Processed sample 1936
Processed sample 1937
Processed sample 1938
Processed sample 1939
Processed sample 1940
Processed sample 1941
Processed sample 1942
Processed sample 1943
Processed sample 1944
Processed sample 1945
Processed sample 1946
Processed sample 1947
Processed sample 1948
Processed sample 1949
Processed sample 1950
Processed sample 1951
Processed sample 1952
Processed sample 1953
Processed sample 1954
Processed sample 1955
Processed sample 1956
Processed sample 1957
Processed sample 1958
Processed sample 1959
Processed sample 1960
Processed sample 1961
Processed sample 1962
Processed sample 1963
Processed sample 1964
Processed sample 1965
Processed sample 1966
Processed sample 1967
Processed sample 1968
Processed sample 1969
Processed sample 1970
Processed sample 1971
Processed sample 1972
Processed sample 1973
Processed sample 1974
Processed sample 1975
Processed sample 1976
Processed sample 1977
Processed sample 1978
Processed sample 1979
Processed sample 1980
Processed sample 1981
Processed sample 1982
Processed sample 1983
Processed sample 1984
Processed sample 1985
Processed sample 1986
Processed sample 1987
Processed sample 1988
Processed sample 1989
Processed sample 1990
Processed sample 1991
Processed sample 1992
Processed sample 1993
Processed sample 1994
Processed sample 1995
Processed sample 1996
Processed sample 1997
Processed sample 1998
Processed sample 1999
Processed sample 2000
Processed sample 2001
Processed sample 2002
Processed sample 2003
Processed sample 2004
Processed sample 2005
Processed sample 2006
Processed sample 2007
Processed sample 2008
Processed sample 2009
Processed sample 2010
Processed sample 2011
Processed sample 2012
Processed sample 2013
Processed sample 2014
Processed sample 2015
Processed sample 2016
Processed sample 2017
Processed sample 2018
Processed sample 2019
Processed sample 2020
Processed sample 2021
Processed sample 2022
Processed sample 2023
Processed sample 2024
Processed sample 2025
Processed sample 2026
Processed sample 2027
Processed sample 2028
Processed sample 2029
Processed sample 2030
Processed sample 2031
Processed sample 2032
Processed sample 2033
Processed sample 2034
Processed sample 2035
Processed sample 2036
Processed sample 2037
Processed sample 2038
Processed sample 2039
Processed sample 2040
Processed sample 2041
Processed sample 2042
Processed sample 2043
Processed sample 2044
Processed sample 2045
Processed sample 2046
Processed sample 2047
Processed sample 2048
Processed sample 2049
Processed sample 2050
Processed sample 2051
Processed sample 2052
Processed sample 2053
Processed sample 2054
Processed sample 2055
Processed sample 2056
Processed sample 2057
Processed sample 2058
Processed sample 2059
Processed sample 2060
Processed sample 2061
Processed sample 2062
Processed sample 2063
Processed sample 2064
Processed sample 2065
Processed sample 2066
Processed sample 2067
Processed sample 2068
Processed sample 2069
Processed sample 2070
Processed sample 2071
Processed sample 2072
Processed sample 2073
Processed sample 2074
Processed sample 2075
Processed sample 2076
Processed sample 2077
Processed sample 2078
Processed sample 2079
Processed sample 2080
Processed sample 2081
Processed sample 2082
Processed sample 2083
Processed sample 2084
Processed sample 2085
Processed sample 2086
Processed sample 2087
Processed sample 2088
Processed sample 2089
Processed sample 2090
